,YEAR,ADDR_PCT_CD,CMPLNTS,POPULATION,ARRESTS,STOPS,STOP_ARRESTS
829,2016.0,106.0,5873.0,122441.0,3354.0,1264.0,136.0
830,2017.0,106.0,5783.0,122441.0,2910.0,211.0,36.0
831,2018.0,106.0,5918.0,122441.0,2777.0,70.0,21.0
832,2006.0,107.0,6507.0,151107.0,3383.0,,
833,2007.0,107.0,6055.0,151107.0,3010.0,,
834,2008.0,107.0,5950.0,151107.0,3098.0,5989.0,218.0
835,2009.0,107.0,5670.0,151107.0,3462.0,6267.0,246.0
836,2010.0,107.0,5463.0,151107.0,3419.0,6723.0,337.0
837,2011.0,107.0,4972.0,151107.0,3101.0,5583.0,365.0
838,2012.0,107.0,4790.0,151107.0,3115.0,4442.0,321.0
839,2013.0,107.0,5036.0,151107.0,3309.0,1909.0,169.0
840,2014.0,107.0,4635.0,151107.0,3228.0,1366.0,139.0
841,2015.0,107.0,4585.0,151107.0,2826.0,570.0,41.0
842,2016.0,107.0,4552.0,151107.0,2685.0,40.0,4.0
843,2017.0,107.0,4765.0,151107.0,3142.0,65.0,10.0
844,2018.0,107.0,4283.0,151107.0,2309.0,103.0,32.0
845,2006.0,108.0,5707.0,113200.0,3254.0,,
846,2007.0,108.0,5726.0,113200.0,3467.0,,
847,2008.0,108.0,5669.0,113200.0,2997.0,6237.0,378.0
848,2009.0,108.0,5327.0,113200.0,2696.0,6920.0,376.0
849,2010.0,108.0,5595.0,113200.0,2955.0,6743.0,460.0
850,2011.0,108.0,5364.0,113200.0,2872.0,5860.0,420.0
851,2012.0,108.0,4993.0,113200.0,2264.0,4096.0,211.0
852,2013.0,108.0,5603.0,113200.0,2970.0,830.0,36.0
853,2014.0,108.0,5244.0,113200.0,2800.0,166.0,12.0
854,2015.0,108.0,4770.0,113200.0,2401.0,92.0,5.0
855,2016.0,108.0,4512.0,113200.0,2042.0,53.0,9.0
856,2017.0,108.0,4804.0,113200.0,2191.0,75.0,22.0
857,2018.0,108.0,4679.0,113200.0,1929.0,77.0,24.0
858,2006.0,109.0,8387.0,247354.0,5182.0,,
859,2007.0,109.0,8530.0,247354.0,4816.0,,
860,2008.0,109.0,8217.0,247354.0,4665.0,8242.0,350.0
861,2009.0,109.0,8415.0,247354.0,4845.0,10174.0,385.0
862,2010.0,109.0,7757.0,247354.0,4961.0,10200.0,362.0
863,2011.0,109.0,7766.0,247354.0,5652.0,12864.0,848.0
864,2012.0,109.0,7619.0,247354.0,5313.0,9682.0,746.0
865,2013.0,109.0,7820.0,247354.0,5326.0,3729.0,344.0
866,2014.0,109.0,7898.0,247354.0,5038.0,871.0,107.0
867,2015.0,109.0,7663.0,247354.0,4474.0,221.0,46.0
868,2016.0,109.0,8119.0,247354.0,4249.0,250.0,40.0
869,2017.0,109.0,8285.0,247354.0,4062.0,162.0,19.0
870,2018.0,109.0,8503.0,247354.0,3984.0,97.0,23.0
871,2006.0,110.0,7122.0,172634.0,6378.0,,
872,2007.0,110.0,7207.0,172634.0,6866.0,,
873,2008.0,110.0,7006.0,172634.0,6536.0,9881.0,352.0
874,2009.0,110.0,6369.0,172634.0,6389.0,11652.0,556.0
875,2010.0,110.0,6689.0,172634.0,6618.0,14368.0,659.0
876,2011.0,110.0,6399.0,172634.0,6076.0,10795.0,677.0
877,2012.0,110.0,6766.0,172634.0,5675.0,9090.0,597.0
878,2013.0,110.0,7157.0,172634.0,5865.0,2737.0,367.0
879,2014.0,110.0,7056.0,172634.0,5664.0,239.0,52.0
880,2015.0,110.0,6629.0,172634.0,5467.0,192.0,67.0
881,2016.0,110.0,6574.0,172634.0,4457.0,121.0,60.0
882,2017.0,110.0,6214.0,172634.0,3721.0,139.0,70.0
883,2018.0,110.0,6671.0,172634.0,3656.0,139.0,72.0
884,2006.0,111.0,3998.0,116431.0,1955.0,,
885,2007.0,111.0,3893.0,116431.0,1844.0,,
886,2008.0,111.0,3511.0,116431.0,1857.0,4200.0,253.0
887,2009.0,111.0,3498.0,116431.0,1904.0,4942.0,231.0
888,2010.0,111.0,3206.0,116431.0,2006.0,4705.0,281.0
889,2011.0,111.0,3097.0,116431.0,1805.0,4680.0,255.0
890,2012.0,111.0,3051.0,116431.0,1671.0,3752.0,180.0
891,2013.0,111.0,3157.0,116431.0,1673.0,1662.0,86.0
892,2014.0,111.0,2832.0,116431.0,1432.0,524.0,37.0
893,2015.0,111.0,2754.0,116431.0,1472.0,199.0,25.0
894,2016.0,111.0,2937.0,116431.0,1572.0,127.0,33.0
895,2017.0,111.0,2620.0,116431.0,1402.0,75.0,29.0
896,2018.0,111.0,2433.0,116431.0,1055.0,101.0,27.0
897,2006.0,112.0,4183.0,112277.0,2495.0,,
898,2007.0,112.0,4188.0,112277.0,2427.0,,
899,2008.0,112.0,3700.0,112277.0,2344.0,2764.0,182.0
900,2009.0,112.0,3324.0,112277.0,2672.0,3232.0,314.0
901,2010.0,112.0,3510.0,112277.0,2666.0,3195.0,291.0
902,2011.0,112.0,3595.0,112277.0,2551.0,3407.0,285.0
903,2012.0,112.0,3704.0,112277.0,2647.0,2799.0,224.0
904,2013.0,112.0,3643.0,112277.0,2688.0,2051.0,126.0
905,2014.0,112.0,3629.0,112277.0,2604.0,650.0,42.0
906,2015.0,112.0,3330.0,112277.0,2234.0,175.0,8.0
907,2016.0,112.0,3163.0,112277.0,1909.0,70.0,11.0
908,2017.0,112.0,3204.0,112277.0,1537.0,57.0,15.0
909,2018.0,112.0,3185.0,112277.0,1628.0,76.0,35.0
910,2006.0,113.0,8186.0,120132.0,5564.0,,
911,2007.0,113.0,8813.0,120132.0,6332.0,,
912,2008.0,113.0,9210.0,120132.0,6379.0,8341.0,528.0
913,2009.0,113.0,8830.0,120132.0,7603.0,11045.0,588.0
914,2010.0,113.0,8993.0,120132.0,7257.0,9154.0,619.0
915,2011.0,113.0,8978.0,120132.0,7164.0,12359.0,595.0
916,2012.0,113.0,9128.0,120132.0,7612.0,8736.0,578.0
917,2013.0,113.0,8795.0,120132.0,8041.0,3263.0,154.0
918,2014.0,113.0,8631.0,120132.0,8640.0,676.0,57.0
919,2015.0,113.0,8092.0,120132.0,7027.0,163.0,13.0
920,2016.0,113.0,8035.0,120132.0,6750.0,113.0,18.0
921,2017.0,113.0,7303.0,120132.0,6071.0,116.0,20.0
922,2018.0,113.0,7236.0,120132.0,6251.0,102.0,17.0
923,2006.0,114.0,9676.0,202766.0,6615.0,,
924,2007.0,114.0,10037.0,202766.0,7560.0,,
925,2008.0,114.0,9005.0,202766.0,6215.0,11944.0,870.0
926,2009.0,114.0,8535.0,202766.0,6171.0,10944.0,623.0
927,2010.0,114.0,8704.0,202766.0,5837.0,10887.0,670.0
928,2011.0,114.0,8701.0,202766.0,5565.0,10343.0,740.0
929,2012.0,114.0,9137.0,202766.0,5431.0,8464.0,562.0
930,2013.0,114.0,9208.0,202766.0,5772.0,3160.0,288.0
931,2014.0,114.0,9519.0,202766.0,5938.0,1018.0,129.0
932,2015.0,114.0,8857.0,202766.0,5265.0,738.0,75.0
933,2016.0,114.0,9105.0,202766.0,5758.0,382.0,62.0
934,2017.0,114.0,8652.0,202766.0,5264.0,350.0,111.0
935,2018.0,114.0,8342.0,202766.0,4281.0,254.0,125.0
936,2006.0,115.0,8081.0,171576.0,7494.0,,
937,2007.0,115.0,8424.0,171576.0,8147.0,,
938,2008.0,115.0,8235.0,171576.0,8415.0,9742.0,322.0
939,2009.0,115.0,8173.0,171576.0,9443.0,12923.0,422.0
940,2010.0,115.0,8371.0,171576.0,8340.0,14023.0,507.0
941,2011.0,115.0,8109.0,171576.0,7351.0,18156.0,671.0
942,2012.0,115.0,7587.0,171576.0,6620.0,8068.0,464.0
943,2013.0,115.0,8217.0,171576.0,6913.0,1187.0,247.0
944,2014.0,115.0,8517.0,171576.0,7072.0,205.0,29.0
945,2015.0,115.0,7478.0,171576.0,5720.0,132.0,20.0
946,2016.0,115.0,7805.0,171576.0,5029.0,136.0,48.0
947,2017.0,115.0,8201.0,171576.0,4839.0,135.0,39.0
948,2018.0,115.0,7867.0,171576.0,4370.0,166.0,54.0
949,2006.0,120.0,12562.0,175876.0,7326.0,,
950,2007.0,120.0,12102.0,175876.0,7645.0,,
951,2008.0,120.0,12276.0,175876.0,9176.0,17554.0,1066.0
952,2009.0,120.0,11773.0,175876.0,8676.0,20798.0,922.0
953,2010.0,120.0,12095.0,175876.0,8797.0,18529.0,1107.0
954,2011.0,120.0,11705.0,175876.0,8601.0,16490.0,1269.0
955,2012.0,120.0,11918.0,175876.0,7850.0,12368.0,854.0
956,2013.0,120.0,9585.0,175876.0,5989.0,4536.0,303.0
957,2014.0,120.0,7662.0,175876.0,4554.0,1934.0,97.0
958,2015.0,120.0,7627.0,175876.0,3966.0,557.0,38.0
959,2016.0,120.0,7770.0,175876.0,4851.0,219.0,36.0
960,2017.0,120.0,7570.0,175876.0,4742.0,200.0,67.0
961,2018.0,120.0,7637.0,175876.0,4587.0,122.0,44.0
962,2006.0,122.0,10424.0,194822.0,3920.0,,
963,2007.0,122.0,10241.0,194822.0,3643.0,,
964,2008.0,122.0,10504.0,194822.0,4395.0,10754.0,248.0
965,2009.0,122.0,9013.0,194822.0,3766.0,6301.0,159.0
966,2010.0,122.0,8597.0,194822.0,3974.0,6601.0,188.0
967,2011.0,122.0,8314.0,194822.0,3940.0,9535.0,343.0
968,2012.0,122.0,8545.0,194822.0,3805.0,6420.0,232.0
969,2013.0,122.0,6711.0,194822.0,3047.0,2239.0,94.0
970,2014.0,122.0,5236.0,194822.0,2294.0,925.0,28.0
971,2015.0,122.0,5019.0,194822.0,1941.0,387.0,24.0
972,2016.0,122.0,5004.0,194822.0,2176.0,249.0,57.0
973,2017.0,122.0,4900.0,194822.0,1996.0,164.0,70.0
974,2018.0,122.0,4729.0,194822.0,2004.0,66.0,34.0
975,2006.0,123.0,4034.0,98032.0,1160.0,,
976,2007.0,123.0,3836.0,98032.0,1123.0,,
977,2008.0,123.0,4014.0,98032.0,1433.0,4083.0,150.0
978,2009.0,123.0,3536.0,98032.0,1531.0,2556.0,114.0
979,2010.0,123.0,3497.0,98032.0,1490.0,2358.0,118.0
980,2011.0,123.0,3422.0,98032.0,1484.0,2027.0,105.0
981,2012.0,123.0,3156.0,98032.0,1364.0,1940.0,91.0
982,2013.0,123.0,2876.0,98032.0,1478.0,1034.0,69.0
983,2014.0,123.0,2859.0,98032.0,1555.0,321.0,70.0
984,2015.0,123.0,2732.0,98032.0,1439.0,127.0,30.0
985,2016.0,123.0,2648.0,98032.0,1568.0,90.0,32.0
986,2017.0,123.0,2549.0,98032.0,1602.0,62.0,23.0
987,2018.0,123.0,2535.0,98032.0,1224.0,36.0,4.0
988,2013.0,121.0,3563.0,,2207.0,823.0,54.0
989,2014.0,121.0,7103.0,,4874.0,1817.0,66.0
990,2015.0,121.0,6767.0,,3772.0,725.0,39.0
991,2016.0,121.0,6430.0,,3749.0,95.0,16.0
992,2017.0,121.0,6290.0,,3038.0,120.0,33.0
993,2018.0,121.0,5957.0,,2609.0,116.0,40.0
